User-agent: *

Disallow: /legacy/
Disallow: /v1.0/
Disallow: /v1.1/
Disallow: /404/
Disallow: 404.html

Disallow: /docs/user-guide/configuring-containers
Disallow: /docs/user-guide/containers
Disallow: /docs/user-guide/deploying-applications
Disallow: /docs/user-guide/getting-into-containers
Disallow: /docs/user-guide/liveness/index
Disallow: /docs/user-guide/pod-states
Disallow: /docs/user-guide/production-pods
Disallow: /docs/user-guide/quick-start

Disallow: /docs/user-guide/downward-api/index
Disallow: /docs/user-guide/downward-api/volume/index

Disallow: /docs/user-guide/persistent-volumes/walkthrough

Disallow: /docs/user-guide/pods/init-container
Disallow: /docs/user-guide/pods/single-container

Disallow: /docs/user-guide/secrets/walkthrough

Disallow: /docs/user-guide/accessing-the-cluster/
Disallow: /docs/user-guide/working-with-resources/
Disallow: /docs/user-guide/garbage-collection/
Disallow: /docs/user-guide/services/operations/
Disallow: /docs/user-guide/load-balancer/
Disallow: /docs/user-guide/services-firewalls/
Disallow: /docs/user-guide/federation/federated-services/
Disallow: /docs/user-guide/pods/multi-container/
Disallow: /docs/user-guide/environment-guide/
Disallow: /docs/user-guide/compute-resources/

Disallow: /docs/whatisk8s/

Disallow: /docs/user-guide/petset/bootstrapping/
Disallow: /docs/user-guide/monitoring/
Disallow: /docs/user-guide/logging/overview/
Disallow: /docs/user-guide/logging/stackdriver/
Disallow: /docs/user-guide/logging/elasticsearch/
Disallow: /docs/user-guide/connecting-to-applications-proxy/
Disallow: /docs/user-guide/connecting-to-applications-port-forward/
Disallow: /docs/admin/audit/
Disallow: /docs/admin/disruptions/
Disallow: /docs/admin/resourcequota/
Disallow: /docs/admin/resourcequota/walkthrough/
Disallow: /docs/admin/resourcequota/limitstorageconsumption/
Disallow: /docs/admin/rescheduler/
Disallow: /docs/admin/sysctls/
Disallow: /docs/admin/cluster-components

Disallow: /docs/admin/multi-cluster/
Disallow: /docs/admin/networking/
Disallow: /docs/admin/dns/
Disallow: /docs/admin/network-plugins/
Disallow: /docs/admin/static-pods/
Disallow: /docs/admin/out-of-resource/
Disallow: /docs/admin/node-problem/
Disallow: /docs/admin/apparmor/
Disallow: /docs/user-guide/federation/configmap/
Disallow: /docs/user-guide/federation/daemonsets/
Disallow: /docs/user-guide/federation/deployment/
Disallow: /docs/user-guide/federation/events/
Disallow: /docs/user-guide/federation/federated-ingress/
Disallow: /docs/user-guide/federation/namespaces/
Disallow: /docs/user-guide/federation/replicasets/
Disallow: /docs/user-guide/federation/secrets/

Disallow: /docs/getting-started-guides/kubectl.html
Disallow: /docs/user-guide/sharing-clusters.html
Disallow: /docs/user-guide/kubeconfig-file.html
Disallow: /docs/user-guide/prereqs.html

Disallow: /docs/user-guide/managing-deployments.html
Disallow: /docs/user-guide/replication-controller/operations.html
Disallow: /docs/user-guide/resizing-a-replication-controller.html
Disallow: /docs/user-guide/rolling-updates.html
Disallow: /docs/user-guide/update-demo/index.html

Disallow: /docs/user-guide/jobs.html
Disallow: /docs/user-guide/jobs/work-queue-1/index.html
Disallow: /docs/user-guide/jobs/work-queue-2/index.html

Disallow: /docs/user-guide/container-environment.html
Disallow: /docs/user-guide/images.html
Disallow: /docs/user-guide/volumes.html
Disallow: /docs/user-guide/node-selection/index.html

Disallow: /docs/user-guide/config-best-practices.html
Disallow: /docs/user-guide/connecting-applications.html
Disallow: /docs/user-guide/pod-templates.html
Disallow: /docs/user-guide/persistent-volumes/index.html

Disallow: /docs/admin/index.html
Disallow: /docs/admin/cluster-management.html
Disallow: /docs/admin/limitrange/index.html
Disallow: /docs/admin/multiple-schedulers.html
Disallow: /docs/admin/master-node-communication.html

Disallow: /docs/admin/federation/kubefed.html
Disallow: /docs/user-guide/federation/index.html

Disallow: /docs/user-guide/debugging-pods-and-replication-controllers.html
Disallow: /docs/user-guide/introspection-and-debugging.html
Disallow: /docs/user-guide/application-troubleshooting.html
Disallow: /docs/admin/cluster-troubleshooting.html
Disallow: /docs/user-guide/debugging-services.html
Disallow: /docs/contribute/create-pull-request.html
Disallow: /docs/contribute/write-new-topic.html
Disallow: /docs/contribute/stage-documentation-changes.html
Disallow: /docs/contribute/page-templates.html
Disallow: /docs/contribute/review-issues.html
Disallow: /docs/contribute/style-guide.html
Disallow: /docs/deprecation-policy.html

Disallow: /docs/admin/daemons.html
Disallow: /docs/user-guide/deployments.html
Disallow: /docs/user-guide/replicasets.html
Disallow: /docs/user-guide/replication-controller/index.html
Disallow: /docs/user-guide/ingress.html
Disallow: /docs/user-guide/namespaces.html
Disallow: /docs/user-guide/identifiers.html
Disallow: /docs/user-guide/networkpolicies.html
Disallow: /docs/admin/node.html
Disallow: /docs/user-guide/petset.html
Disallow: /docs/user-guide/pods/intex.html

docs/user-guide/replication-controller/index.html
docs/user-guide/secrets/index.html
docs/user-guide/security-context.html
docs/user-guide/services/index.html
docs/user-guide/service-accounts.html
docs/user-guide/thirdpartyresources.html
docs/user-guide/pod-preset/index.html
docs/user-guide/pod-security-policy/index.html
docs/user-guide/horizontal-pod-autoscaling/index.html
docs/user-guide/annotations.html

SITEMAP: http://kubernetes.io/sitemap.xml







